"",mo-fr ,sa ,mo-sa ,tgl. ,mo-fr ,tgl. ,mo-fr ,tgl. ,tgl. ,mo-fr ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl. ,tgl.
Haltestelle / Linie ,5 ,5 ,5 ,5 ,3 ,5 ,3 ,5 ,5 ,3 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5# ,5# ,3# ,3# ,3#
Antonistüberl ,5:50 ,"",6:20 ,6:51 ,7:08 ,7:33 ,"",8:23 ,9:04 ,"",10:06 ,11:03 ,11:46 ,12:28 ,13:15 ,13:59 ,14:41 ,15:39 ,16:45 ,17:48 ,18:29 ,19:11 ,20:24 ,21:40
Maibaum ,5:51 ,"",6:21 ,6:52 ,7:09 ,7:34 ,"",8:24 ,9:05 ,"",10:07 ,11:04 ,11:47 ,12:29 ,13:16 ,14:00 ,14:42 ,15:40 ,16:46 ,17:49 ,18:30 ,19:12 ,20:25 ,21:41
Garmischer Straße ,5:51 ,"",6:21 ,6:52 ,7:09 ,7:34 ,"",8:24 ,9:05 ,"",10:07 ,11:04 ,11:47 ,12:29 ,13:16 ,14:00 ,14:42 ,15:40 ,16:46 ,17:49 ,18:30 ,19:12 ,20:25 ,21:41
Steigfeldstraße ,5:53 ,"",6:23 ,6:55 ,7:12 ,7:37 ,8:03 ,8:27 ,9:08 ,9:46 ,10:10 ,11:07 ,11:50 ,12:32 ,13:19 ,14:03 ,14:45 ,15:43 ,16:49 ,17:52 ,18:32 ,19:14 ,20:27 ,21:43
Burgrain ,5:54 ,"",6:24 ,6:56 ,7:13 ,7:38 ,8:04 ,8:28 ,9:09 ,9:47 ,10:11 ,11:08 ,11:51 ,12:33 ,13:20 ,14:04 ,14:46 ,15:44 ,16:50 ,17:53 ,18:33 ,19:15 ,20:28 ,21:44
Schwaigwang ,5:55 ,"",6:25 ,6:57 ,7:14 ,7:39 ,8:05 ,8:29 ,9:10 ,9:48 ,10:12 ,11:09 ,11:52 ,12:34 ,13:21 ,14:05 ,14:47 ,15:45 ,16:51 ,17:54 ,18:34 ,19:16 ,20:29 ,21:45
Sonnenbichl ,5:56 ,"",6:26 ,6:58 ,7:15 ,7:40 ,8:06 ,8:30 ,9:11 ,9:49 ,10:13 ,11:10 ,11:53 ,12:35 ,13:22 ,14:06 ,14:48 ,15:46 ,16:52 ,17:55 ,18:35 ,19:17 ,20:30 ,21:46
Hörmannstraße ,5:57 ,"",6:27 ,6:59 ,7:16 ,7:41 ,8:07 ,8:31 ,9:12 ,9:50 ,10:14 ,11:11 ,11:54 ,12:36 ,13:23 ,14:07 ,14:49 ,15:47 ,16:53 ,17:56 ,18:36 ,19:18 ,20:31 ,21:47
Thomas-Knorr-Straße ,5:57 ,"",6:27 ,6:59 ,7:16 ,7:41 ,8:08 ,8:32 ,9:13 ,9:51 ,10:15 ,11:12 ,11:55 ,12:37 ,13:24 ,14:08 ,14:50 ,15:48 ,16:54 ,17:57 ,18:37 ,19:18 ,20:31 ,21:47
Alte Kirche ,5:58 ,"",6:28 ,7:00 ,7:17 ,7:42 ,8:09 ,8:33 ,9:14 ,9:52 ,10:16 ,11:13 ,11:56 ,12:38 ,13:25 ,14:09 ,14:51 ,15:49 ,16:55 ,17:58 ,18:38 ,19:19 ,20:32 ,21:48
Loisachbrücke ,5:59 ,"",6:29 ,7:01 ,7:18 ,7:43 ,8:10 ,8:34 ,9:15 ,9:53 ,10:17 ,11:14 ,11:57 ,12:39 ,13:26 ,14:10 ,14:52 ,15:50 ,16:56 ,17:59 ,18:39 ,19:20 ,20:33 ,21:49
Marienplatz ,6:02 ,"",6:32 ,7:05 ,7:22 ,7:47 ,8:14 ,8:38 ,9:19 ,9:57 ,10:21 ,11:18 ,12:01 ,12:43 ,13:30 ,14:14 ,14:56 ,15:54 ,17:00 ,18:03 ,18:43 ,19:23 ,20:36 ,Kl
Alpspitzstraße ,6:02 ,"",6:32 ,7:05 ,7:22 ,7:47 ,8:14 ,8:38 ,9:19 ,9:57 ,10:21 ,11:18 ,12:01 ,12:43 ,13:30 ,14:14 ,14:56 ,15:54 ,17:00 ,18:03 ,18:43 ,19:23 ,20:36 ,Kl
Achenfeldstraße ,6:03 ,"",6:33 ,7:06 ,7:23 ,7:48 ,8:15 ,8:39 ,9:20 ,9:58 ,10:22 ,11:19 ,12:02 ,12:44 ,13:31 ,14:15 ,14:57 ,15:55 ,17:01 ,18:04 ,18:44 ,19:24 ,20:37 ,Kl
Kurpark ,6:04 ,"",6:34 ,7:08 ,7:26 ,7:51 ,8:18 ,8:42 ,9:23 ,10:01 ,10:25 ,11:22 ,12:05 ,12:47 ,13:34 ,14:18 ,15:00 ,15:58 ,17:04 ,18:07 ,18:47 ,19:25 ,20:38 ,Kl
Bahnhof an ,6:08 ,"",6:38 ,7:12 ,7:30 ,7:55 ,8:22 ,8:46 ,9:27 ,10:05 ,10:29 ,11:26 ,12:09 ,12:51 ,13:38 ,14:22 ,15:04 ,16:02 ,17:08 ,18:11 ,18:51 ,19:29 ,20:41 ,Kl
Bahnhof ab ,6:08 ,"",6:38 ,7:12 ,7:30 ,7:55 ,8:22 ,8:46 ,9:27 ,10:05 ,10:29 ,11:26 ,12:09 ,12:51 ,13:38 ,14:22 ,15:04 ,16:02 ,17:08 ,18:11 ,18:51 ,19:29 ,20:41 ,Kl
Rathaus ,6:09 ,"",6:39 ,7:13 ,7:31 ,7:56 ,8:23 ,8:47 ,9:28 ,10:06 ,10:30 ,11:27 ,12:10 ,12:52 ,13:39 ,14:23 ,15:05 ,16:03 ,17:09 ,18:12 ,18:52 ,19:30 ,20:42 ,Kl
Sebastianskirche ,6:11 ,6:11 ,6:41 ,7:15 ,7:34 ,7:59 ,8:26 ,8:50 ,9:31 ,10:09 ,10:33 ,11:30 ,12:13 ,12:55 ,13:42 ,14:26 ,15:08 ,16:06 ,17:12 ,18:15 ,18:55 ,19:32 ,20:44 ,Kl
Dr.-Gazert-Straße ,6:11 ,6:11 ,6:41 ,7:16 ,7:35 ,8:00 ,8:27 ,8:51 ,9:32 ,10:10 ,10:34 ,11:31 ,12:14 ,12:56 ,13:43 ,14:27 ,15:09 ,16:07 ,17:13 ,18:16 ,18:56 ,19:33 ,20:45,""
Altenheim ,6:12 ,6:12 ,6:42 ,7:17 ,7:36 ,8:01 ,8:28 ,8:52 ,9:33 ,10:11 ,10:35 ,11:32 ,12:15 ,12:57 ,13:44 ,14:28 ,15:10 ,16:08 ,17:14 ,18:17 ,18:57 ,19:34 ,20:46,""
Wankbahn ,▼ ,▼ ,▼ ,▼ ,▼ ,▼ ,8:31 ,8:55 ,9:36 ,10:14 ,10:38 ,11:35 ,12:18 ,13:00 ,13:47 ,14:31 ,15:13 ,16:11 ,17:15 ,18:18 ,18:58 ,19:37 ,20:49,""
Schützenhaus ,▼ ,▼ ,▼ ,▼ ,▼ ,▼ ,8:31 ,8:55 ,9:36 ,10:14 ,10:38 ,11:35 ,12:18 ,13:00 ,13:47 ,14:31 ,15:13 ,16:11 ,17:15 ,18:18 ,18:58 ,19:37 ,20:49,""
Friedhof Partenkirchen ,6:13 ,6:13 ,6:43 ,7:18 ,7:37 ,8:02 ,8:33 ,8:57 ,9:38 ,10:16 ,10:40 ,11:37 ,12:20 ,13:02 ,13:49 ,14:33 ,15:15 ,16:13 ,17:15 ,18:18 ,18:58 ,19:39 ,20:51,""
Gemeindewerke ,▼ ,▼ ,▼ ,▼ ,7:37 ,▼ ,8:35 ,▼ ,▼ ,10:18 ,▼ ,▼ ,▼ ,13:02* ,▼ ,▼ ,▼ ,▼ ,17:15 ,▼ ,▼ ,19:41 ,20:53,""
Am Brünnl ,6:14 ,6:14 ,6:44 ,7:19 ,7:38 ,8:03 ,"",8:58 ,9:39 ,"",10:41 ,11:38 ,12:21 ,13:03 ,13:50 ,14:34 ,15:16 ,16:14 ,17:16 ,18:19 ,18:59,"","",""
Loisachauen ,6:15 ,6:15 ,6:45 ,7:20 ,7:39 ,8:04 ,"",8:59 ,9:40 ,"",10:42 ,11:39 ,12:22 ,13:04 ,13:51 ,14:35 ,15:17 ,16:15 ,17:17 ,18:20 ,19:00,"","",""
Steigfeldstraße,▼ ,▼ ,▼ ,▼ ,7:41 ,▼ ,"",▼ ,▼ ,"",▼ ,▼ ,▼ ,▼ ,▼ ,▼ ,▼ ,▼ ,▼ ,▼ ,▼,"","",""
Garmischer Straße,6:16 ,6:16 ,6:46 ,7:21 ,"",8:05 ,"",9:00 ,9:41 ,"",10:43 ,11:40 ,12:23 ,13:05 ,13:52 ,14:36 ,15:18 ,16:16 ,17:18 ,18:21 ,19:01,"","",""
Maibaum,6:17 ,6:17 ,6:47 ,7:22 ,"",8:06 ,"",9:01 ,9:42 ,"",10:44 ,11:41 ,12:24 ,13:06 ,13:53 ,14:37 ,15:19 ,16:17 ,17:19 ,18:22 ,19:02,"","",""
Antonistüberl,6:18 ,6:18 ,6:48 ,7:23 ,"",8:07 ,"",9:04 ,9:45 ,"",10:47 ,11:44 ,12:27 ,13:13 ,13:56 ,14:40 ,15:22 ,16:20 ,17:26 ,18:29 ,19:09,"","",""
