Linie ,9651,9606,9606,9651,9606,9606,9606,9606,9606,9606,73,9606,9651,9606,9606,9606,9606,9606,9606,9606,73,9606,9606,9606,9651,9606,73,9606,9606
Füssen Bahnhof abfahrt,05:30:00,,,,,,,,,,08:05:00,,09:45:00,,,,,,,12:45:00,14:05:00,,,,16:05:00,,17:10:00,,
Steingaden Feuerwehrhaus 2,05:57:00,,,06:16:00,,,,,,,08:44:00,,10:16:00,,,,,,,13:25:00,14:46:00,,,,16:42:00,,17:47:00,,
Wieskirche 2,,,,,,,,,,,08:49:00,,10:21:00,,,,,,,13:30:00,14:57:00,15:00:00,,,16:52:00,,17:59:00,,
Rottenbuch Alte Post 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bad Bayersoien Echelsbacher Brücke 2 ankunft,06:11:00,,,06:31:00,,,,,,,08:59:00,,10:33:00,,,,,,,13:45:00,,15:12:00,,,17:05:00,,,,
Bad Bayersoien Echelsbacher Brücke 2 abfahrt,,06:19:00,,,06:36:00,,06:42:00,,,,,09:00:00,,,11:20:00,,,13:30:00,13:43:00,13:50:00,,15:12:00,,16:33:00,,17:15:00,,18:08:00,
Bad Bayersoien Echelsbach 2,,06:21:00,,,06:37:00,,,,,,,09:01:00,,,11:21:00,,,13:31:00,13:44:00,13:51:00,,15:13:00,,16:34:00,,17:16:00,,18:09:00,
Bad Bayersoien Gschwendt 2,,06:22:00,,,06:38:00,,,,,,,09:02:00,,,11:22:00,,,13:32:00,13:45:00,13:52:00,,15:14:00,,16:35:00,,17:17:00,,18:10:00,
Bad Bayersoien Gh Weißes Roß 2,,06:24:00,,,06:40:00,,,,,,,09:04:00,,,11:24:00,,,13:34:00,13:47:00,13:54:00,,15:16:00,,16:37:00,,17:19:00,,18:12:00,
Bad Bayersoien Eisplatz 2,,06:26:00,,,06:41:00,,06:47:00,,,,,09:05:00,,,11:25:00,,,13:35:00,13:48:00,13:55:00,,15:17:00,,16:38:00,,17:21:00,,18:13:00,
Saulgrub Rathaus 2,,,,,,,,,,,,09:08:00,,,11:28:00,,,,,13:58:00,,,,16:41:00,,,,18:16:00,
Bad Kohlgrub Feuerwehrhaus 2,,,,,,,,,,,,09:09:00,,,11:29:00,,,,,13:59:00,,,,16:42:00,,,,18:17:00,
Bad Kohlgrub Rathaus 2,,,06:34:00,,,,,,,,,09:12:00,,,11:32:00,,,,,14:02:00,,,,16:45:00,,,,18:20:00,
Bad Kohlgrub Feuerwehrhaus 2,,,06:36:00,,,,,,,,,09:14:00,,,11:34:00,,,,,14:04:00,,,,16:47:00,,,,18:22:00,
Saulgrub Rathaus 2,,,06:39:00,,,,,,,,,09:15:00,,,11:35:00,,,,,14:05:00,,,,16:48:00,,,,18:23:00,
Saulgrub Bahnhof 2,,06:30:00,06:41:00,,06:45:00,,,,,,,09:18:00,,,11:38:00,,,13:39:00,13:52:00,14:08:00,,15:22:00,,16:51:00,,17:26:00,,18:26:00,
Saulgrub Bürgersaal 2,,,,,06:46:00,06:48:00,,,,,,,,,,,,,,,,,,,,,,,
Altenau Abzweig 2,,06:33:00,,,,06:50:00,,,,,,09:20:00,,,11:40:00,,,13:41:00,13:54:00,14:10:00,,15:25:00,,16:53:00,,17:28:00,,18:28:00,
Altenau Säge 2,,06:35:00,06:45:00,,,06:52:00,,,,,,,,,,,,,,,,,,,,,,,
Wurmansau 2,,06:38:00,06:48:00,,,06:55:00,,,,,,09:21:00,,,11:41:00,,,13:42:00,13:55:00,14:11:00,,15:26:00,,16:54:00,,17:29:00,,18:29:00,
Scherenau 2,,06:39:00,06:49:00,,,06:56:00,,,,,,09:22:00,,,11:42:00,,,13:43:00,13:56:00,14:12:00,,15:27:00,,16:55:00,,17:30:00,,18:30:00,
Unterammergau Dorfstraße 2,,06:41:00,,,,06:58:00,,,,,,09:24:00,,,11:44:00,,,13:45:00,13:58:00,14:14:00,,15:28:00,,16:57:00,,17:32:00,,18:32:00,
Unterammergau Rathaus 2,,06:44:00,,,,06:59:00,,,,,,09:25:00,,,11:45:00,,,13:46:00,13:59:00,14:15:00,,15:30:00,,16:58:00,,17:34:00,,18:33:00,
Oberammergau Bahnhof 2 ankunft,,06:48:00,,,,07:03:00,,,,,,09:29:00,,,11:49:00,,,13:50:00,14:03:00,14:19:00,,15:34:00,,17:02:00,,17:39:00,,18:37:00,
Oberammergau Bahnhof 2 abfahrt,,06:49:00,,,,07:05:00,,07:35:00,07:35:00,08:35:00,,09:33:00,,11:15:00,11:57:00,,13:08:00,13:51:00,,14:35:00,,15:35:00,16:40:00,17:05:00,,17:40:00,,18:40:00,20:15:00
Oberammergau Eugen Papst Straße 2,,06:51:00,,,,07:07:00,,07:37:00,,08:37:00,,09:35:00,,11:17:00,11:59:00,,13:10:00,13:53:00,,14:37:00,,15:37:00,16:42:00,17:07:00,,17:42:00,,18:42:00,20:17:00
Oberammergau Tiroler Gasse 2,,06:53:00,,,,07:09:00,,07:39:00,,08:39:00,,09:37:00,,11:19:00,12:01:00,,,13:55:00,,14:39:00,,15:39:00,16:44:00,17:09:00,,17:44:00,,18:44:00,
Oberammergau Hexenstube 2,,,,,,,,,,,,,,,,,13:11:00,,,,,,,,,,,,20:19:00
Oberammergau Aufackerstraße 2,,06:55:00,06:56:00,,,07:11:00,,07:41:00,,08:41:00,,09:39:00,,11:21:00,12:03:00,,,13:57:00,,14:41:00,,15:41:00,16:46:00,17:11:00,,17:46:00,,18:46:00,
Oberammergau Rainenbichl 2,,06:57:00,06:58:00,,,07:13:00,,07:43:00,,08:43:00,,09:41:00,,11:23:00,12:05:00,,,13:59:00,,14:43:00,,15:42:00,16:48:00,17:13:00,,17:47:00,,18:47:00,
Ettal Abzweig Zieglerhof 2,,07:01:00,07:02:00,,,07:17:00,,07:46:00,,08:47:00,,09:45:00,,11:27:00,12:09:00,,13:15:00,14:02:00,,14:47:00,,15:46:00,16:52:00,17:17:00,,17:51:00,,18:52:00,20:23:00
Ettal Klostergasthof 2,,07:03:00,07:06:00,,,07:20:00,,07:49:00,07:40:00,08:51:00,,09:49:00,,11:31:00,12:18:00,13:00:00,13:20:00,14:06:00,,14:51:00,,15:50:00,16:56:00,17:21:00,,17:56:00,,18:56:00,20:26:00
Ettal Am Berg 2,,07:05:00,07:07:00,,,,,07:50:00,,08:52:00,,09:50:00,,11:32:00,12:19:00,13:01:00,13:21:00,14:07:00,,14:52:00,,15:51:00,16:57:00,17:22:00,,17:57:00,,18:57:00,20:27:00
Oberau Untermberg 2,,07:12:00,07:14:00,,,,,07:57:00,,08:59:00,,09:57:00,,11:39:00,12:26:00,13:08:00,13:28:00,14:14:00,,14:59:00,,15:58:00,17:04:00,17:29:00,,18:04:00,,19:04:00,20:34:00
Oberau Bahnhof 2 ankunft,,07:14:00,,,,,,07:59:00,,09:01:00,,09:59:00,,11:41:00,12:28:00,13:11:00,13:31:00,14:16:00,,15:01:00,,16:00:00,17:06:00,17:31:00,,18:06:00,,19:06:00,20:36:00
Oberau Bahnhof 2 abfahrt,,07:15:00,,,,,,07:59:00,,09:03:00,,10:00:00,,11:42:00,12:29:00,13:13:00,13:33:00,14:18:00,,15:03:00,,16:02:00,17:07:00,17:32:00,,18:08:00,,19:08:00,20:36:00
Farchant Maibaum 2,,07:20:00,,,,,,08:03:00,,09:08:00,,10:05:00,,11:47:00,12:34:00,13:18:00,13:38:00,14:23:00,,15:08:00,,16:07:00,17:12:00,17:37:00,,18:13:00,,19:13:00,20:41:00
Partenkirchen Loisachauen 2,,07:22:00,,,,,,08:05:00,,09:09:00,,10:06:00,,11:48:00,12:35:00,13:19:00,13:39:00,14:25:00,,15:09:00,,16:08:00,17:13:00,17:38:00,,18:14:00,,19:14:00,20:42:00
Partenkirchen Friedhof 2,,07:24:00,07:22:00,,,,,08:07:00,,09:11:00,,10:08:00,,11:50:00,12:37:00,13:21:00,13:41:00,14:27:00,,15:11:00,,16:10:00,17:15:00,17:40:00,,18:16:00,,19:16:00,20:44:00
Partenkirchen Werdenfelser Platz 2,,,07:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,
Partenkirchen Rathaus 2,,07:27:00,,,,,,08:09:00,,09:13:00,,10:10:00,,11:52:00,12:39:00,13:23:00,13:43:00,14:29:00,,15:13:00,,16:12:00,17:17:00,17:42:00,,18:18:00,,19:18:00,20:46:00
Partenkirchen Bahnhof 2 ankunft,,07:30:00,07:30:00,,,,,08:12:00,,09:17:00,,10:14:00,,11:55:00,12:43:00,13:26:00,13:46:00,14:32:00,,15:16:00,,16:15:00,17:21:00,17:46:00,,18:22:00,,19:22:00,20:50:00
