09180112;Bad Kohlgrub;;; ;;;;;
;;09162000;München, Landeshauptstadt;64;43;21;55;9;X
;;09162;München, Landeshauptstadt;64;43;21;55;9;X
;;09173;Bad Tölz-Wolfratshausen;16;12;4;X;X;X
;;09180112;Bad Kohlgrub;160;64;96;142;18;7
;;09180113;Bad Bayersoien;27;14;13;24;3;6
;;09180115;Ettal;13;9;4;10;3;X
;;09180117;Garmisch-Partenkirchen, Markt;52;28;24;X;X;4
;;09180124;Murnau a.Staffelsee, Markt;137;55;82;130;7;4
;;09180125;Oberammergau;51;16;35;46;5;3
;;09180129;Saulgrub;50;29;21;45;5;X
;;09180131;Schwaigen;10;4;6;X;X;X
;;09180132;Seehausen a.Staffelsee;10;5;5;X;X;X
;;09180134;Uffing a.Staffelsee;12;7;5;X;X;X
;;09180;Übrige Gemeinden (Kreis);39;26;13;X;X;X
;;09180;Garmisch-Partenkirchen;561;257;304;519;42;33
;;09184;München;10;7;3;X;X;X
;;09190141;Penzberg, Stadt;21;14;7;X;X;X
;;09190148;Schongau, Stadt;11;7;4;X;X;X
;;09190157;Weilheim i.OB, Stadt;29;15;14;X;X;3
;;09190;Übrige Gemeinden (Kreis);45;31;14;X;X;5
;;09190;Weilheim-Schongau;106;67;39;X;X;10
;;091;Übrige Kreise (Regierungsbezirk);36;27;9;32;4;5
;;091;Oberbayern;793;413;380;736;57;50
;;09;Übrige Regierungsbezirke (Bundesland);14;11;3;9;5;X
;;09;Bayern;807;424;383;745;62;51
;;ZZ;Übrige Bundesländer;27;21;6;X;X;X
;;ZZ;BUNDESGEBIET;834;445;389;772;62;52
;;ZZ;INSGESAMT;834;445;389;772;62;52
;;ZZ;Darunter: AUSPENDLER;674;381;293;630;44;45
;;ZZ;  davon: in die ABL;672;379;293;628;44;45
;;ZZ;  davon: in die NBL;X;X;X;X;X;X
09180113;Bad Bayersoien;;; ;;;;;
;;09162000;München, Landeshauptstadt;11;6;5;X;X;X
;;09162;München, Landeshauptstadt;11;6;5;X;X;X
;;09180112;Bad Kohlgrub;19;10;9;X;X;X
;;09180113;Bad Bayersoien;82;41;41;77;5;4
;;09180117;Garmisch-Partenkirchen, Markt;13;7;6;X;X;X
;;09180124;Murnau a.Staffelsee, Markt;29;11;18;X;X;4
;;09180125;Oberammergau;32;11;21;29;3;4
;;09180129;Saulgrub;36;20;16;X;X;X
;;09180;Übrige Gemeinden (Kreis);30;19;11;X;X;X
;;09180;Garmisch-Partenkirchen;241;119;122;231;10;16
;;09190140;Peiting, Markt;20;9;11;X;X;4
;;09190145;Rottenbuch;10;7;3;X;X;X
;;09190148;Schongau, Stadt;29;17;12;X;X;X
;;09190;Übrige Gemeinden (Kreis);49;30;19;X;X;9
;;09190;Weilheim-Schongau;108;63;45;X;X;16
;;091;Übrige Kreise (Regierungsbezirk);20;14;6;X;X;X
;;091;Oberbayern;380;202;178;365;15;34
;;097;Schwaben;13;X;X;X;X;X
;;09;Übrige Regierungsbezirke (Bundesland);X;X;X;X;X;X
;;09;Bayern;395;214;181;380;15;34
;;ZZ;Übrige Bundesländer;10;X;X;X;X;X
;;ZZ;BUNDESGEBIET;405;223;182;390;15;34
;;ZZ;INSGESAMT;405;223;182;390;15;34
;;ZZ;Darunter: AUSPENDLER;323;182;141;313;10;30
;;ZZ;  davon: in die ABL;321;180;141;311;10;30
;;ZZ;  davon: in die NBL;X;X;X;X;X;X
09180114;Eschenlohe;;; ;;;;;
;;09162000;München, Landeshauptstadt;38;17;21;X;X;X
;;09162;München, Landeshauptstadt;38;17;21;X;X;X
;;09173;Bad Tölz-Wolfratshausen;16;7;9;X;X;X
;;09180114;Eschenlohe;110;69;41;76;34;X
;;09180116;Farchant;17;9;8;X;X;X
;;09180117;Garmisch-Partenkirchen, Markt;131;51;80;126;5;12
;;09180124;Murnau a.Staffelsee, Markt;89;43;46;83;6;3
;;09180126;Oberau;16;9;7;X;X;X
;;09180127;Ohlstadt;18;7;11;X;X;X
;;09180;Übrige Gemeinden (Kreis);40;23;17;X;X;5
;;09180;Garmisch-Partenkirchen;421;211;210;374;47;24
;;09190141;Penzberg, Stadt;28;16;12;X;X;3
;;09190157;Weilheim i.OB, Stadt;19;15;4;X;X;X
;;09190;Übrige Gemeinden (Kreis);14;11;3;X;X;X
;;09190;Weilheim-Schongau;61;42;19;X;X;6
;;091;Übrige Kreise (Regierungsbezirk);21;18;3;X;X;X
;;091;Oberbayern;557;295;262;507;50;32
;;09;Übrige Regierungsbezirke (Bundesland);7;X;X;X;X;X
;;09;Bayern;564;301;263;513;51;33
;;ZZ;Übrige Bundesländer;11;6;5;X;X;X
;;ZZ;BUNDESGEBIET;575;307;268;524;51;33
;;ZZ;INSGESAMT;575;307;268;524;51;33
;;ZZ;Darunter: AUSPENDLER;465;238;227;448;17;32
;;ZZ;  davon: in die ABL;464;237;227;447;17;32
;;ZZ;  davon: in die NBL;X;X;X;X;X;X
09180115;Ettal;;; ;;;;;
;;09180115;Ettal;115;46;69;67;48;X
;;09180117;Garmisch-Partenkirchen, Markt;36;18;18;32;4;3
;;09180124;Murnau a.Staffelsee, Markt;17;8;9;X;X;X
;;09180125;Oberammergau;37;18;19;32;5;4
;;09180;Übrige Gemeinden (Kreis);32;18;14;X;X;3
;;09180;Garmisch-Partenkirchen;237;108;129;179;58;13
;;091;Übrige Kreise (Regierungsbezirk);23;18;5;X;X;X
;;091;Oberbayern;260;126;134;201;59;15
;;09;Übrige Regierungsbezirke (Bundesland);3;X;X;X;X;X
;;09;Bayern;263;129;134;203;60;15
;;ZZ;Übrige Bundesländer;4;X;X;X;X;X
;;ZZ;BUNDESGEBIET;267;133;134;207;60;15
;;ZZ;INSGESAMT;267;133;134;207;60;15
;;ZZ;Darunter: AUSPENDLER;152;87;65;140;12;13
;;ZZ;  davon: in die ABL;151;86;65;139;12;13
;;ZZ;  davon: in die NBL;X;X;X;X;X;X
09180116;Farchant;;; ;;;;;
;;064;Reg.-Bez. Darmstadt;14;11;3;X;X;X
;;06;Hessen;14;11;3;X;X;X
;;08;Baden-Württemberg;10;6;4;X;X;X
;;09162000;München, Landeshauptstadt;66;37;29;X;X;X
;;09162;München, Landeshauptstadt;66;37;29;X;X;X
;;09173147;Wolfratshausen, Stadt;10;5;5;X;X;X
;;09173;Übrige Gemeinden (Kreis);11;X;X;X;X;X
;;09173;Bad Tölz-Wolfratshausen;21;15;6;X;X;X
;;09180115;Ettal;12;5;7;9;3;X
;;09180116;Farchant;232;122;110;207;25;14
;;09180117;Garmisch-Partenkirchen, Markt;651;270;381;610;41;42
;;09180118;Grainau;19;9;10;X;X;X
;;09180123;Mittenwald, Markt;10;5;5;X;X;X
;;09180124;Murnau a.Staffelsee, Markt;60;32;28;54;6;5
;;09180125;Oberammergau;27;11;16;X;X;3
;;09180126;Oberau;46;25;21;X;X;X
;;09180;Übrige Gemeinden (Kreis);47;25;22;40;7;X
;;09180;Garmisch-Partenkirchen;1.104;504;600;1.016;88;70
;;09184;München;11;X;X;X;X;X
;;09188;Starnberg;10;6;4;X;X;X
;;09190141;Penzberg, Stadt;25;17;8;X;X;X
;;09190157;Weilheim i.OB, Stadt;17;9;8;X;X;4
;;09190;Übrige Gemeinden (Kreis);15;12;3;X;X;X
;;09190;Weilheim-Schongau;57;38;19;54;3;6
;;091;Übrige Kreise (Regierungsbezirk);21;14;7;X;X;X
;;091;Oberbayern;1.290;625;665;1.197;93;78
;;097;Schwaben;13;6;7;X;X;X
;;09;Übrige Regierungsbezirke (Bundesland);8;5;3;X;X;X
;;09;Bayern;1.311;636;675;1.218;93;79
;;ZZ;Übrige Bundesländer;12;5;7;X;X;X
;;ZZ;BUNDESGEBIET;1.347;658;689;1.252;95;79
;;ZZ;INSGESAMT;1.347;658;689;1.252;95;79
;;ZZ;Darunter: AUSPENDLER;1.115;536;579;1.045;70;65
;;ZZ;  davon: in die ABL;1.109;533;576;1.039;70;65
;;ZZ;  davon: in die NBL;6;3;3;X;X;X
09180117;Garmisch-Partenkirchen, Markt;;; ;;;;;
;;02000000;Hamburg, Freie und Hansestadt;12;3;9;X;X;X
;;02000;Hamburg, Freie und Hansestadt;12;3;9;X;X;X
;;020;Hamburg;12;3;9;X;X;X
;;02;Hamburg;12;3;9;X;X;X
;;03;Niedersachsen;14;X;X;10;4;X
;;051;Reg.-Bez. Düsseldorf;27;16;11;X;X;X
;;053;Reg.-Bez. Köln;20;9;11;15;5;X
;;05;Übrige Regierungsbezirke (Bundesland);14;9;5;X;X;X
;;05;Nordrhein-Westfalen;61;34;27;56;5;X
;;06412000;Frankfurt am Main, Stadt;19;9;10;X;X;X
;;06412;Frankfurt am Main, Stadt;19;9;10;X;X;X
;;06435007;Erlensee, Stadt;57;51;6;43;14;X
;;06435;Main-Kinzig-Kreis;57;51;6;43;14;X
;;064;Übrige Kreise (Regierungsbezirk);19;16;3;16;3;X
;;064;Reg.-Bez. Darmstadt;95;76;19;76;19;X
;;06;Übrige Regierungsbezirke (Bundesland);5;X;X;X;X;X
;;06;Hessen;100;80;20;80;20;X
;;070;Rheinland-Pfalz;18;9;9;15;3;X
;;07;Rheinland-Pfalz;18;9;9;15;3;X
;;081;Reg.-Bez. Stuttgart;23;18;5;20;3;X
;;084;Reg.-Bez. Tübingen;20;13;7;14;6;X
;;08;Übrige Regierungsbezirke (Bundesland);18;10;8;15;3;X
;;08;Baden-Württemberg;61;41;20;49;12;X
;;09162000;München, Landeshauptstadt;461;240;221;420;41;16
;;09162;München, Landeshauptstadt;461;240;221;420;41;16
;;09173112;Bad Tölz, Stadt;19;11;8;X;X;X
;;09173126;Geretsried, Stadt;11;8;3;8;3;X
;;09173133;Kochel a.See;15;9;6;X;X;X
;;09173147;Wolfratshausen, Stadt;23;12;11;X;X;X
;;09173;Übrige Gemeinden (Kreis);14;10;4;X;X;X
;;09173;Bad Tölz-Wolfratshausen;82;50;32;76;6;X
;;09178124;Freising, Stadt;28;14;14;25;3;X
;;09178;Übrige Gemeinden (Kreis);9;X;X;X;X;X
;;09178;Freising;37;21;16;32;5;X
;;09179;Fürstenfeldbruck;12;7;5;X;X;X
;;09180114;Eschenlohe;52;34;18;43;9;3
;;09180115;Ettal;27;11;16;23;4;X
;;09180116;Farchant;212;114;98;185;27;22
;;09180117;Garmisch-Partenkirchen, Markt;6.042;2.574;3.468;5.028;1.014;289
;;09180118;Grainau;238;120;118;201;37;21
;;09180122;Krün;70;29;41;48;22;4
;;09180123;Mittenwald, Markt;83;52;31;66;17;6
;;09180124;Murnau a.Staffelsee, Markt;267;173;94;215;52;13
;;09180125;Oberammergau;88;43;45;77;11;6
;;09180126;Oberau;138;96;42;115;23;5
;;09180127;Ohlstadt;20;11;9;X;X;3
;;09180135;Unterammergau;15;7;8;X;X;X
;;09180136;Wallgau;16;4;12;X;X;X
;;09180;Übrige Gemeinden (Kreis);30;16;14;26;4;X
;;09180;Garmisch-Partenkirchen;7.298;3.284;4.014;6.075;1.223;373
;;09182;Miesbach;12;7;5;X;X;X
;;09184138;Planegg;14;8;6;X;X;X
;;09184147;Unterföhring;11;6;5;X;X;X
;;09184;Übrige Gemeinden (Kreis);68;51;17;58;10;X
;;09184;München;93;65;28;80;13;X
;;09188113;Berg;11;4;7;X;X;X
;;09188139;Starnberg, Stadt;14;8;6;11;3;X
;;09188;Übrige Gemeinden (Kreis);28;15;13;X;X;X
;;09188;Starnberg;53;27;26;47;6;X
;;09190140;Peiting, Markt;16;5;11;X;X;X
;;09190141;Penzberg, Stadt;86;56;30;72;14;5
;;09190148;Schongau, Stadt;16;X;X;11;5;X
;;09190157;Weilheim i.OB, Stadt;72;49;23;68;4;7
;;09190;Übrige Gemeinden (Kreis);44;28;16;40;4;5
;;09190;Weilheim-Schongau;234;153;81;207;27;18
;;091;Übrige Kreise (Regierungsbezirk);65;45;20;60;5;4
;;091;Oberbayern;8.347;3.899;4.448;7.020;1.327;418
;;092;Niederbayern;10;X;X;7;3;X
;;094;Oberfranken;10;3;7;X;X;X
;;095;Mittelfranken;13;8;5;X;X;X
;;09761000;Augsburg;21;14;7;9;12;X
;;09761;Augsburg, Stadt;21;14;7;9;12;X
;;09763000;Kempten (Allgäu);20;9;11;X;X;X
;;09763;Kempten (Allgäu), Stadt;20;9;11;X;X;X
;;09764000;Memmingen;10;X;X;4;6;X
;;09764;Memmingen, Stadt;10;X;X;4;6;X
;;097;Übrige Kreise (Regierungsbezirk);23;11;12;X;X;X
;;097;Schwaben;74;43;31;54;20;4
;;09;Übrige Regierungsbezirke (Bundesland);15;X;X;X;X;X
;;09;Bayern;8.469;3.974;4.495;7.114;1.355;422
;;11000000;Berlin, Stadt;21;4;17;X;X;8
;;11000;Berlin, Stadt;21;4;17;X;X;8
;;110;Berlin;21;4;17;X;X;8
;;11;Berlin;21;4;17;X;X;8
;;ZZ;Übrige Bundesländer;29;19;10;X;X;X
;;ZZ;BUNDESGEBIET;8.785;4.176;4.609;7.382;1.403;434
;;ZZ;INSGESAMT;8.785;4.176;4.609;7.382;1.403;434
;;ZZ;Darunter: AUSPENDLER;2.743;1.602;1.141;2.354;389;145
;;ZZ;  davon: in die ABL;2.700;1.583;1.117;2.312;388;137
;;ZZ;  davon: in die NBL;43;19;24;X;X;8
09180118;Grainau;;; ;;;;;
;;064;Reg.-Bez. Darmstadt;12;8;4;X;X;X
;;06;Hessen;12;8;4;X;X;X
;;09162000;München, Landeshauptstadt;39;21;18;33;6;X
;;09162;München, Landeshauptstadt;39;21;18;33;6;X
;;09180116;Farchant;25;11;14;X;X;X
;;09180117;Garmisch-Partenkirchen, Markt;571;295;276;540;31;34
;;09180118;Grainau;350;175;175;262;88;19
;;09180124;Murnau a.Staffelsee, Markt;30;18;12;27;3;X
;;09180126;Oberau;20;14;6;X;X;X
;;09180;Übrige Gemeinden (Kreis);40;25;15;X;X;X
;;09180;Garmisch-Partenkirchen;1.036;538;498;913;123;57
;;09190141;Penzberg, Stadt;10;X;X;X;X;X
;;09190;Übrige Gemeinden (Kreis);14;7;7;X;X;X
;;09190;Weilheim-Schongau;24;15;9;X;X;3
;;091;Übrige Kreise (Regierungsbezirk);33;26;7;29;4;X
;;091;Oberbayern;1.132;600;532;998;134;64
;;09;Übrige Regierungsbezirke (Bundesland);12;9;3;X;X;X
;;09;Bayern;1.144;609;535;1.010;134;64
;;ZZ;Übrige Bundesländer;26;14;12;X;X;X
;;ZZ;BUNDESGEBIET;1.182;631;551;1.047;135;66
;;ZZ;INSGESAMT;1.182;631;551;1.047;135;66
;;ZZ;Darunter: AUSPENDLER;832;456;376;785;47;47
;;ZZ;  davon: in die ABL;824;453;371;777;47;47
;;ZZ;  davon: in die NBL;8;3;5;X;X;X
09180119;Großweil;;; ;;;;;
;;09162000;München, Landeshauptstadt;58;29;29;X;X;X
;;09162;München, Landeshauptstadt;58;29;29;X;X;X
;;09173133;Kochel a.See;46;28;18;X;X;5
;;09173142;Schlehdorf;10;X;X;X;X;X
;;09173;Übrige Gemeinden (Kreis);44;21;23;X;X;X
;;09173;Bad Tölz-Wolfratshausen;100;51;49;96;4;8
;;09180117;Garmisch-Partenkirchen, Markt;20;10;10;X;X;X
;;09180119;Großweil;51;26;25;48;3;X
;;09180124;Murnau a.Staffelsee, Markt;93;30;63;X;X;3
;;09180127;Ohlstadt;16;5;11;X;X;X
;;09180;Übrige Gemeinden (Kreis);32;14;18;X;X;3
;;09180;Garmisch-Partenkirchen;212;85;127;207;5;9
;;09184;München;18;12;6;X;X;X
;;09185149;Neuburg a.d.Donau, Stadt;11;X;X;X;X;X
;;09185;Neuburg-Schrobenhausen;11;X;X;X;X;X
;;09188139;Starnberg, Stadt;15;11;4;X;X;X
;;09188;Übrige Gemeinden (Kreis);9;3;6;X;X;X
;;09188;Starnberg;24;14;10;X;X;X
;;09190141;Penzberg, Stadt;107;56;51;103;4;6
;;09190157;Weilheim i.OB, Stadt;23;13;10;X;X;3
;;09190;Übrige Gemeinden (Kreis);39;28;11;X;X;6
;;09190;Weilheim-Schongau;169;97;72;164;5;15
;;091;Übrige Kreise (Regierungsbezirk);12;X;X;X;X;X
;;091;Oberbayern;604;309;295;588;16;36
;;09;Übrige Regierungsbezirke (Bundesland);7;4;3;X;X;X
;;09;Bayern;611;313;298;595;16;36
;;ZZ;Übrige Bundesländer;11;X;X;X;X;X
;;ZZ;BUNDESGEBIET;622;322;300;606;16;36
;;ZZ;INSGESAMT;622;322;300;606;16;36
;;ZZ;Darunter: AUSPENDLER;571;296;275;558;13;34
;;ZZ;  davon: in die ABL;571;296;275;558;13;34
09180122;Krün;;; ;;;;;
;;09162000;München, Landeshauptstadt;29;17;12;X;X;X
;;09162;München, Landeshauptstadt;29;17;12;X;X;X
;;09173133;Kochel a.See;14;X;X;10;4;X
;;09173;Übrige Gemeinden (Kreis);15;9;6;X;X;X
;;09173;Bad Tölz-Wolfratshausen;29;21;8;25;4;X
;;09180117;Garmisch-Partenkirchen, Markt;165;78;87;158;7;17
;;09180122;Krün;224;113;111;167;57;21
;;09180123;Mittenwald, Markt;61;37;24;X;X;4
;;09180136;Wallgau;28;21;7;X;X;X
;;09180;Übrige Gemeinden (Kreis);32;15;17;X;X;X
;;09180;Garmisch-Partenkirchen;510;264;246;441;69;45
;;091;Übrige Kreise (Regierungsbezirk);31;22;9;X;X;X
;;091;Oberbayern;599;324;275;526;73;49
;;09;Übrige Regierungsbezirke (Bundesland);8;4;4;X;X;X
;;09;Bayern;607;328;279;534;73;50
;;ZZ;Übrige Bundesländer;19;10;9;X;X;X
;;ZZ;BUNDESGEBIET;626;338;288;551;75;51
;;ZZ;INSGESAMT;626;338;288;551;75;51
;;ZZ;Darunter: AUSPENDLER;402;225;177;384;18;30
;;ZZ;  davon: in die ABL;397;221;176;380;17;29
;;ZZ;  davon: in die NBL;5;X;X;X;X;X
09180123;Mittenwald, Markt;;; ;;;;;
;;064;Reg.-Bez. Darmstadt;15;12;3;X;X;X
;;06;Übrige Regierungsbezirke (Bundesland);X;X;X;X;X;X
;;06;Hessen;16;13;3;X;X;X
;;08;Baden-Württemberg;17;9;8;X;X;X
;;09162000;München, Landeshauptstadt;73;47;26;70;3;8
;;09162;München, Landeshauptstadt;73;47;26;70;3;8
;;09173112;Bad Tölz, Stadt;15;X;X;X;X;X
;;09173133;Kochel a.See;16;12;4;X;X;X
;;09173;Übrige Gemeinden (Kreis);14;11;3;X;X;X
;;09173;Bad Tölz-Wolfratshausen;45;37;8;X;X;3
;;09180114;Eschenlohe;13;X;X;X;X;X
;;09180116;Farchant;20;13;7;X;X;X
;;09180117;Garmisch-Partenkirchen, Markt;495;230;265;476;19;52
;;09180122;Krün;177;69;108;135;42;31
;;09180123;Mittenwald, Markt;1.193;542;651;1.070;123;57
;;09180124;Murnau a.Staffelsee, Markt;28;20;8;X;X;X
;;09180126;Oberau;22;X;X;19;3;3
;;09180136;Wallgau;30;14;16;X;X;X
;;09180;Übrige Gemeinden (Kreis);22;10;12;X;X;X
;;09180;Garmisch-Partenkirchen;2.000;929;1.071;1.809;191;147
;;09181132;Penzing;18;13;5;X;X;X
;;09181;Übrige Gemeinden (Kreis);12;4;8;X;X;X
;;09181;Landsberg am Lech;30;17;13;X;X;X
;;09184;München;12;8;4;X;X;X
;;09190141;Penzberg, Stadt;16;7;9;X;X;X
;;09190157;Weilheim i.OB, Stadt;16;11;5;X;X;X
;;09190;Übrige Gemeinden (Kreis);10;7;3;X;X;X
;;09190;Weilheim-Schongau;42;25;17;X;X;3
;;091;Übrige Kreise (Regierungsbezirk);34;26;8;31;3;X
;;091;Oberbayern;2.236;1.089;1.147;2.035;201;161
;;097;Schwaben;26;17;9;X;X;X
;;09;Übrige Regierungsbezirke (Bundesland);12;6;6;X;X;X
;;09;Bayern;2.274;1.112;1.162;2.070;204;162
;;ZZ;Übrige Bundesländer;38;14;24;X;X;X
;;ZZ;BUNDESGEBIET;2.345;1.148;1.197;2.137;208;165
;;ZZ;INSGESAMT;2.345;1.148;1.197;2.137;208;165
;;ZZ;Darunter: AUSPENDLER;1.152;606;546;1.067;85;108
;;ZZ;  davon: in die ABL;1.133;601;532;1.049;84;107
;;ZZ;  davon: in die NBL;19;5;14;X;X;X
09180124;Murnau a.Staffelsee, Markt;;; ;;;;;
;;051;Reg.-Bez. Düsseldorf;11;6;5;X;X;X
;;05;Übrige Regierungsbezirke (Bundesland);14;10;4;X;X;X
;;05;Nordrhein-Westfalen;25;16;9;X;X;X
;;064;Reg.-Bez. Darmstadt;13;X;X;X;X;X
;;06;Übrige Regierungsbezirke (Bundesland);X;X;X;X;X;X
;;06;Hessen;14;11;3;X;X;X
;;083;Reg.-Bez. Freiburg;10;7;3;X;X;X
;;08;Übrige Regierungsbezirke (Bundesland);23;15;8;X;X;X
;;08;Baden-Württemberg;33;22;11;30;3;X
;;09162000;München, Landeshauptstadt;393;207;186;351;42;10
;;09162;München, Landeshauptstadt;393;207;186;351;42;10
;;09173112;Bad Tölz, Stadt;12;X;X;X;X;X
;;09173126;Geretsried, Stadt;17;8;9;X;X;X
;;09173133;Kochel a.See;32;19;13;X;X;X
;;09173147;Wolfratshausen, Stadt;31;17;14;X;X;X
;;09173;Übrige Gemeinden (Kreis);27;14;13;23;4;X
;;09173;Bad Tölz-Wolfratshausen;119;60;59;111;8;5
;;09175;Ebersberg;12;8;4;X;X;X
;;09178124;Freising, Stadt;15;6;9;X;X;X
;;09178;Übrige Gemeinden (Kreis);X;X;X;X;X;X
;;09178;Freising;17;8;9;X;X;X
;;09180112;Bad Kohlgrub;11;3;8;X;X;X
